[0.         0.01156504 0.02314136 0.0347112  0.04623904 0.05775425
 0.06929495 0.08080866 0.09245    0.10398586 0.1155245  0.12708245
 0.1386124  0.1551912  0.16669021 0.17822799 0.18981182 0.20132012
 0.213054   0.22468623 0.23635457 0.24789883 0.25943871 0.27102298
 0.28259121 0.2941174  0.30573366 0.3220948  0.33367728 0.34530831
 0.35685621 0.36837723 0.37983867 0.39141795 0.40302258 0.41455376
 0.4261455  0.4377114  0.44926972 0.46078231 0.50962773 0.52122868
 0.53274783 0.54432243 0.55591011 0.56753897 0.57910322 0.59069784
 0.60225399 0.61383766 0.6254336  0.63705417 0.64865085 0.66024067
 0.6763275  0.68783765 0.69940745 0.71095565 0.7224665  0.73405321
 0.74559553 0.75724201 0.76873505 0.78032743 0.79189764 0.80340999
 0.81497346 0.82657374 0.85151829 0.86307662 0.87469767 0.88625443
 0.89775148 0.90930122 0.92088688 0.93244648 0.94403758 0.95561375
 0.9671951  0.97882692 0.99053425 0.00210274 0.02602716 0.0376469
 0.04927508 0.06085883]


[array([16.17321824, 16.18913752, 16.19148496, 16.1536641 , 16.16858372,
       16.19634863, 16.19438856, 16.14023463, 16.24277466, 16.22879214,
       16.24943161, 16.16198286, 16.1887084 , 16.15360274, 16.19552649,
       16.25852593, 16.22796427, 16.22212221, 16.19359356, 16.1475562 ,
               nan, 16.11811132, 16.18946915, 16.17137978, 16.02324222,
       16.22581418,         nan, 16.25004219, 16.2125838 , 16.1595109 ,
       16.20900552, 16.23846054,         nan, 16.19720303, 16.22036727,
       16.27150673, 16.18739728, 16.13914452, 16.21130211, 16.16271211,
       16.22259646, 16.23212036, 16.1374367 , 16.2725528 , 16.20742287,
       16.24800189, 16.18484888, 18.90854033, 16.26335355, 16.1773548 ,
       16.2821082 , 16.22961034, 16.15496449, 16.17399703, 16.38483485,
               nan, 16.34573689,         nan,         nan, 16.39309734,
       16.41659893, 16.33572364,         nan, 16.49562915,         nan,
       16.40304859,         nan, 16.26019823,         nan, 16.1871942 ,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan]), array([16.26890122, 16.23903504, 16.2167709 , 16.26015398, 16.27047023,
       16.26716382, 16.26163331, 16.27349837, 16.28289454, 16.23579653,
       16.26735623, 16.25457748, 16.25473606, 16.21391639, 16.22256836,
       16.2441948 , 16.2062023 , 16.26292387, 16.27784679, 16.23344188,
       16.18545149, 16.21946014, 16.21214781, 16.23437258, 16.23803268,
       16.26888504, 16.24490425, 16.31888537, 16.18098235, 16.21359237,
       16.18497592, 16.26096304, 16.2072453 , 16.29627868, 16.18708754,
       16.22932071, 16.3017796 , 16.24065189, 16.19808005, 16.19922384,
       16.3418115 , 16.26841612, 16.22815815,         nan, 16.26043543,
