[0.         0.0034511  0.0070323  0.01046083 0.01400936 0.01736868
 0.02072372 0.02406268 0.03420764 0.03768735 0.04111924 0.04464354
 0.07224936 0.07564669 0.07900313 0.08241433 0.08594107 0.08932544
 0.09271277 0.09614184 0.09965509 0.10303666 0.1064248  0.10985051
 0.11334282 0.11670065 0.12006768 0.12346891 0.1270142  0.13037938
 0.13373881 0.14632655 0.14983668 0.15327812 0.15681594 0.16044121
 0.16389347 0.16742178 0.17103443 0.17452863 0.17802583 0.18154004
 0.185093   0.19395607 0.19734313 0.20070114 0.20410395 0.20746744
 0.21078469 0.21417443 0.21754756 0.22094147 0.22434285 0.22767116
 0.23102874 0.23072142 0.2358919  0.24018086 0.24455648 0.24885822
 0.25306431 0.25736086 0.26165412 0.26590714 0.27020715 0.2743419
 0.27855205 0.28296895 0.28714163 0.2914793  0.29584002 0.30010207
 0.30432077 0.30855441 0.31287747 0.31725999 0.32158985 0.32582077
 0.32994932 0.33435513 0.3384592  0.34289635 0.34695687 0.35117317
 0.35550053 0.35972848 0.36405366 0.36834927 0.37313068 0.37736523
 0.38158347 0.39140467 0.3966337  0.40139564 0.40595065 0.41051017
 0.41499482 0.41957445 0.42411585 0.42875597 0.43323434 0.43779426
 0.44250247 0.44716591 0.45168382 0.45626364 0.46075861 0.46517575
 0.46965523 0.47416315 0.47842006 0.48274603 0.48723212 0.4918162
 0.49639863 0.47909206 0.48303332 0.4870156  0.49109598 0.49534802
 0.49959728 0.50361144 0.50743796 0.5116169  0.51572896 0.51982827
 0.52405098 0.52808462 0.53215437 0.53604946 0.53979359 0.54354303
 0.54746874 0.55134714 0.55517485 0.55912298 0.56304626 0.56684113
 0.5705768  0.57729108 0.58107821 0.58491143 0.58877769 0.59290478
 0.59679142 0.60067216 0.60447111 0.60846811 0.61234011 0.61634932
 0.62019755 0.62428428 0.62805126 0.63192432 0.63569142 0.63955468
 0.64332947 0.64727175 0.65114082 0.65457999 0.65809116 0.66151531
 0.66513379 0.67239379 0.67589192 0.67975658 0.68358105 0.68757067
 0.69155016 0.69556538 0.69946121 0.70332272 0.70723891 0.71104654
 0.71490706 0.7189747  0.72284259 0.72660799 0.73045221 0.73432527
 0.73825204 0.74209745 0.74586614 0.74978408 0.75373696 0.75764968
 0.76141891 0.77061605 0.774363   0.77818776 0.78213001 0.78596902
 0.78990669 0.79362243]


[array([15.51844646, 15.51049713, 15.52093622, 15.56897402, 15.59238815,
       15.53977685, 15.58509268, 15.58475282, 15.6318993 , 15.60155639,
       15.60322364, 15.69798171, 15.63576054, 15.64603718, 15.60826773,
       15.57295602, 15.62433412, 15.64288914, 15.63628733, 15.60278656,
       15.60802502, 15.64166189, 15.57452929, 15.58003905, 15.64850107,
       15.62602077, 15.57737411, 15.68482407, 15.60699374, 15.64331759,
       15.57755993, 15.61802165, 15.56521256, 15.59485142, 15.60184646,
       15.61127215, 15.60467179, 15.59423981, 15.64991258, 15.59623181,
       15.60499502, 15.60403471, 15.60073378, 15.54334836, 15.54540361,
       15.61678567, 15.55544514, 15.56486014, 15.55760885, 15.57575827,
       15.57820765, 15.53348285, 15.56553147, 15.58472766, 15.60470839,
       15.66078293, 15.6232729 , 15.59864142, 15.64802217, 15.58946094,
       15.6332071 , 15.64145955, 15.66811378, 15.60174131, 15.65339467,
       15.61453932, 15.6274153 , 15.5845596 , 15.63187248, 15.63795339,
       15.623439  , 15.61179054, 15.60606958, 15.62390372, 15.65614621,
       15.6445468 , 15.63128754, 15.60761716, 15.66422109, 15.66265953,
       15.62098935, 15.62479972, 15.65037212, 15.66393793, 15.67257247,
       15.66288958, 15.6828527 , 15.6749138 , 15.67314292, 15.65191558,
       15.59555738, 15.64436202, 15.6241676 , 15.60853982, 15.59412982,
       15.60955112, 15.65911508, 15.66348766, 15.64075458, 15.66023678,
       15.65338389, 15.65212009, 15.65738414, 15.61568127, 15.63078049,
       15.62888879, 15.62008717, 15.618023  , 15.65353654, 15.6281854 ,
       15.61090612, 15.62102134, 15.6081304 , 15.61604051, 15.57262874,
       15.67528237, 15.6398794 , 15.63646539, 15.74913409, 15.6798841 ,
       15.66781616, 15.66107696, 15.6692359 , 15.68299306, 15.63874821,
       15.66535161, 15.64924786, 15.64529634, 15.6559728 , 15.74059621,
       15.70543111, 15.68117669, 15.6427529 , 15.72486883, 15.6843906 ,
       15.69179456, 15.67191256, 15.68062628, 15.68051265, 15.61341533,
       15.62196916, 15.59283793, 15.54984655, 15.61469458, 15.58212879,
       15.58913138, 15.59193435, 15.57260376, 15.56264573, 15.58088392,
       15.58947364, 15.55039567, 15.58183447, 15.55986232, 15.58655923,
       15.6236144 , 15.6010638 , 15.62174048, 15.57720197, 15.56188523,
       15.61397466, 15.58386254, 15.61982365, 15.61588886, 15.59230494,
       15.56620583, 15.57553981, 15.54113181, 15.5879974 , 15.54955311,
       15.5228979 , 15.58755051, 15.56669027, 15.54499845, 15.58655731,
       15.57644102, 15.56692896, 15.59029753, 15.59811127, 15.56228599,
       15.62503335, 15.58384456, 15.59085697, 15.56166029, 15.60577854,
       15.60105344, 15.58451337, 15.58647242, 15.58496496, 15.58026134,
       15.57365676, 15.63811592, 15.64996694, 15.58610149]), array([15.32831065, 15.33702811, 15.32411268, 15.32654133, 15.32725696,
       15.36715826, 15.32104082, 15.41739892, 15.59167587, 15.55763006,
       15.62464628, 15.63604878, 15.6555309 , 15.56679156, 15.5183148 ,
       15.56812308, 15.61993895, 15.65683199, 15.67488262, 15.59792381,
       15.61942928, 15.64867431, 15.58159728, 15.55812337, 15.56106705,
       15.64643046, 15.61818379, 15.72945824, 15.58292469, 15.60759906,
       15.61667899, 15.52143184, 15.53862002, 15.46229043, 15.47445904,
       15.4961697 , 15.46032867, 15.47514319, 15.47312222, 15.43655327,
       15.50275451, 15.47079046, 15.4506151 , 15.33867173, 15.35812243,
       15.34891711, 15.395502  , 15.34899532, 15.35637485, 15.38936054,
       15.35222468, 15.41290051, 15.37888854, 15.31804181, 15.44839826,
       15.59663396, 15.60597773, 15.50927447, 15.51870871, 15.47506863,
       15.50209656, 15.54664129, 15.5563847 , 15.5078262 , 15.6009513 ,
       15.52399572, 15.57447208, 15.56286322, 15.5643911 , 15.65573408,
       15.59654018, 15.58433763, 15.61887005, 15.57355367, 15.61804186,
       15.64611723, 15.56621513, 15.57181244, 15.60889518, 15.61712298,
       15.58446475, 15.68350857, 15.65634982, 15.67996938, 15.65466535,
       15.62402558, 15.67479812, 15.69898526, 15.69862985, 15.65729066,
       15.63530303, 15.62301093, 15.50498913, 15.56907822, 15.60087627,
       15.60122898, 15.6091971 , 15.55642831, 15.57741421, 15.52159899,
       15.62183642, 15.58787231, 15.53470339, 15.55880434, 15.57766473,
       15.59276704, 15.5452513 , 15.55687919, 15.52428745, 15.54088451,
       15.54343298, 15.56307744, 15.56343541, 15.5856641 , 15.5829838 ,
       15.67107116, 15.64085422, 15.72504534, 15.71237803, 15.64632776,
       15.65495435, 15.64923914, 15.6543043 , 15.67095387, 15.66421726,
       15.70436328, 15.67384264, 15.68576976, 15.67834073, 15.76180896,
       15.69518377, 15.67579454, 15.6702146 , 15.73628453, 15.73840934,
       15.79395357, 15.75206077, 15.761852  , 15.74597424, 15.6422788 ,
       15.62762059, 15.56415283, 15.5432233 , 15.57740733, 15.56924975,
