[0.         0.01154224 0.02313015 0.03471191 0.04622985 0.05776403
 0.06927467 0.08080686 0.0924188  0.10396719 0.11549953 0.12705797
 0.13861176 0.15517332 0.166667   0.17822919 0.18978707 0.20133021
 0.21308839 0.22474281 0.23636211 0.24789392 0.25941314 0.27102021
 0.28256069 0.29410274 0.3057508  0.32208907 0.3336934  0.34529991
 0.35683405 0.36834071 0.37985348 0.39139463 0.40298768 0.41451957
 0.42616706 0.43773423 0.44923845 0.46079108 0.50949289 0.52120101
 0.53273332 0.54429468 0.55589459 0.56750335 0.57910101 0.59067879
 0.60223929 0.61381149 0.62542145 0.63702942 0.64862018 0.66024378
 0.67630047 0.68780188 0.69937115 0.71091328 0.72243362 0.73403023
 0.74558822 0.75720144 0.76877113 0.78031063 0.79187162 0.80338375
 0.81494875 0.82653827 0.85150798 0.86304036 0.87470116 0.88625379
 0.89772689 0.9092659  0.92087969 0.93241431 0.94400252 0.95559613
 0.96717201 0.97882268 0.99049481 0.00207608 0.02600218 0.03763085
 0.0492903  0.06082804]


[array([16.67377636, 16.69120354, 16.72151662, 16.70322512, 16.74176719,
       16.74318716, 16.73244375, 16.74669516, 16.74707157,         nan,
       16.69093668, 16.6970017 , 16.66059757, 16.70629087, 16.70548823,
       16.73371362, 16.75562238, 16.72300088, 16.70652486, 16.68309944,
       16.70444091, 16.792951  , 16.70406455, 16.70259948,         nan,
       16.65919116, 16.74121432, 16.72937028, 16.72427859, 16.75359334,
       16.64464869, 16.75625866, 16.77197041, 16.80091255, 16.72773738,
       16.70034059, 16.70756079, 16.80814673,         nan, 16.68005524,
       16.76557231, 16.7194668 , 16.68353485, 16.73041237, 16.70614927,
       16.78346798, 16.67119209, 16.68193977, 16.66396702,         nan,
               nan,         nan, 16.7126487 , 16.70925051, 16.79106757,
               nan, 16.8034303 , 16.57265845, 16.76099159, 16.3817581 ,
       16.18831676,         nan, 16.38230144, 16.48096645, 16.34406828,
               nan, 16.51559423, 16.83406955, 16.75891055,         nan,
       16.73672502,         nan, 16.86333138,         nan, 16.1418969 ,
               nan,         nan,         nan,         nan, 16.13527531,
       16.41014194,         nan,         nan,         nan,         nan,
               nan]), array([17.24789916, 17.28751986, 17.25334253, 17.31723404, 17.21577821,
       17.24737323, 17.22083498, 17.22120196, 17.22514284, 17.24267806,
       17.21827478, 17.26476406, 17.26104636, 17.20366577, 17.28895275,
       17.20628935, 17.17955637, 17.28923594, 17.22532731, 17.18110971,
       17.20427519, 17.22117725, 17.26183806, 17.20742486,         nan,
       17.31169626,         nan, 17.21309055,         nan, 17.18118949,
       17.26418195, 17.1814874 , 17.18096659, 17.06480991,         nan,
               nan, 17.26265009, 17.22283213, 17.14392443, 17.22624538,
       17.23752752, 17.28201957, 17.24361604, 17.22131972, 17.27382687,
