[0.         0.00343723 0.00698391 0.01046454 0.0140737  0.01739086
 0.02078813 0.02413046 0.03423691 0.03767521 0.04116472 0.04465489
 0.07226771 0.0756747  0.07906559 0.08242934 0.08593227 0.08936651
 0.09275201 0.09618351 0.09969077 0.10307855 0.10646578 0.10989475
 0.11338982 0.11675084 0.12011958 0.12351881 0.12701037 0.13042923
 0.13378585 0.1463363  0.14987115 0.15331397 0.15677809 0.16042068
 0.16392097 0.16741938 0.1709709  0.17448633 0.1780446  0.18157167
 0.18507107 0.19402271 0.19740562 0.20074179 0.2041646  0.20750112
 0.21084664 0.21423219 0.21760701 0.22098339 0.22439616 0.22773782
 0.23108099 0.23070829 0.23572516 0.23999404 0.24437451 0.24871047
 0.25293778 0.25719167 0.261476   0.26575729 0.27004143 0.27417972
 0.27842053 0.28274524 0.28702304 0.29123336 0.29563154 0.29997571
 0.30410025 0.30829705 0.31276602 0.31716356 0.32136349 0.32560608
 0.32983037 0.33412761 0.3383388  0.34268332 0.34686241 0.35092464
 0.35529284 0.35955128 0.36382867 0.36813461 0.373004   0.37713596
 0.3814713  0.39124356 0.39639737 0.40117453 0.40573443 0.41028238
 0.41481861 0.41932475 0.4238782  0.42844818 0.43301762 0.43755425
 0.44226751 0.44690525 0.4513746  0.45600343 0.46054053 0.46496789
 0.46943644 0.47395507 0.47822419 0.48260909 0.48694105 0.4916184
 0.49607123 0.4787412  0.48293992 0.48689276 0.49093466 0.49516281
 0.4994024  0.50358107 0.50737646 0.51145741 0.51559246 0.51972991
 0.52391708 0.52802926 0.53210689 0.53602453 0.539722   0.54356267
 0.54738743 0.55130911 0.55512935 0.55903072 0.563011   0.56680048
 0.57054075 0.57725194 0.58103894 0.58479692 0.58873741 0.59250837
 0.59660034 0.60062914 0.60438313 0.60835278 0.61225299 0.61628339
 0.62015643 0.62406603 0.62800657 0.63182832 0.63565133 0.63949942
 0.64329134 0.64723359 0.65106353 0.65461775 0.65808134 0.66155195
 0.66517858 0.67238523 0.6759211  0.67966934 0.68354205 0.68738512
 0.69136079 0.69545255 0.69937684 0.70328217 0.70719915 0.71098541
 0.71479754 0.71885166 0.72277714 0.72656726 0.73034556 0.7342301
 0.73816616 0.74203019 0.74582642 0.74971991 0.75363671 0.75760554
 0.76142116 0.77051585 0.77429846 0.77815146 0.78202141 0.78590008
 0.78985128 0.79361845 0.79747393]


[array([15.40264035, 15.44141426, 15.42666442, 15.45021033, 15.38898002,
       15.4415234 , 15.40260025, 15.44171483, 15.52067314, 15.46846495,
       15.5661379 , 15.56124271, 15.54147942, 15.5197276 , 15.49733736,
       15.52834318, 15.55299396, 15.51488794,         nan, 15.45386486,
       15.49841002, 15.53405532, 15.47374688, 15.44701425, 15.46931402,
       15.50593379, 15.49512876, 15.50869458, 15.51155869, 15.50445064,
       15.54120921, 15.46989403, 15.48546241, 15.46037952, 15.45694219,
       15.45505868, 15.46035664, 15.45416491, 15.49760585, 15.4507676 ,
       15.49415499, 15.45814892, 15.50444676, 15.43658264, 15.41497775,
       15.47853191, 15.42922583, 15.39085469, 15.41893623, 15.42935957,
       15.42464744, 15.39235261, 15.43257333, 15.42361759, 15.42470644,
       15.51858875, 15.46341857, 15.47526449, 15.48908754, 15.55724239,
       15.4560996 , 15.4365042 , 15.50908819, 15.44683219, 15.47216315,
       15.51635208, 15.49120169, 15.52160511, 15.46196134, 15.4989057 ,
       15.50047928, 15.49536008, 15.54088884, 15.53185152, 15.49867765,
       15.53381579, 15.49497769, 15.52998261, 15.52420364, 15.49868986,
       15.51612181, 15.50729273, 15.54164021, 15.60593989, 15.57075933,
       15.51647585, 15.5300542 , 15.51883067, 15.50712755, 15.51835518,
       15.50942483, 15.52374026, 15.51360986, 15.48690295, 15.51750537,
       15.4880477 , 15.55422755, 15.47703562, 15.53811759, 15.47747614,
       15.52688435, 15.49956301, 15.51864436, 15.50434407, 15.50950249,
       15.50118594, 15.51450456, 15.50300955, 15.50818035, 15.51084473,
       15.53465235, 15.50160653, 15.51218238, 15.49767604, 15.46442253,
       15.57457165, 15.52061472, 15.48206947, 15.55030729, 15.52532421,
       15.55480771, 15.53853423, 15.57841516, 15.56378223, 15.62034828,
       15.49958137, 15.60176161, 15.62239245, 15.59195005, 15.53367272,
       15.5669987 , 15.59044035, 15.57263752, 15.59245869, 15.57283609,
       15.61643995, 15.59160262, 15.60513403, 15.53932838, 15.47944765,
       15.52875057, 15.47001501, 15.4839828 , 15.52275886, 15.52543674,
       15.4795303 , 15.43644435, 15.5303115 , 15.48468861, 15.52283066,
       15.4689176 , 15.46462739, 15.46745185, 15.5325964 , 15.45557212,
       15.49079729, 15.49107212, 15.48330243, 15.48929875, 15.48842001,
       15.45204817, 15.44051473, 15.5281048 , 15.49426336, 15.49562814,
       15.53404619, 15.49173325, 15.46333373, 15.46608186, 15.42601595,
       15.49804874, 15.46088503, 15.4487134 , 15.47580265, 15.46272862,
       15.44759457, 15.43790578, 15.47046752, 15.46379899, 15.44764212,
       15.45873614, 15.46752722, 15.47608909, 15.4395741 , 15.45285687,
       15.46888809, 15.46319995, 15.46952947, 15.50831762, 15.4968841 ,
       15.49344019, 15.50879365, 15.50254369, 15.49928197, 15.47022673]), array([16.77384397, 16.75135989, 16.73022854, 16.68898624, 16.73508276,
       16.66965859,         nan, 16.66672109, 16.62504791, 16.64622206,
       16.62629917, 16.6360211 , 16.66223191, 16.63074095, 16.71114891,
       16.59742329, 16.66239441, 16.6381296 , 16.72724036, 16.54388586,
       16.60626915, 16.59092959, 16.58680911, 16.60958606, 16.59637745,
       16.70336216, 16.61617625, 16.60543523, 16.63288486, 16.6386389 ,
       16.60444017, 16.6110663 , 16.69788289, 16.62388891, 16.66768613,
               nan, 16.62556451, 16.65534087, 16.67225728, 16.67419575,
               nan, 16.64470681,         nan, 16.70737544, 16.67406555,
       16.72654725, 16.67786064, 16.71425458, 16.72441341, 16.65242134,
       16.69545396, 16.75448297, 16.73987605, 16.79951465, 16.69546175,
       16.66493411, 16.70383323, 16.67445357, 16.69165316, 16.71082862,
       16.68792275, 16.70251021, 16.73536388, 16.62924077, 16.67040673,
