[0.         0.0035126  0.00704986 0.01050428 0.01399603 0.01735443
 0.02074305 0.02404102 0.03422633 0.03773535 0.04113999 0.04468343
 0.07223443 0.07562839 0.07898464 0.08240332 0.08595042 0.08933402
 0.09275285 0.0961501  0.0996652  0.10304519 0.10647943 0.1098544
 0.11334467 0.11669902 0.1200655  0.12347306 0.12701865 0.13038566
 0.13374139 0.14634475 0.14984779 0.1532933  0.15689134 0.1604574
 0.16395626 0.16748973 0.17104761 0.174561   0.17806273 0.18156974
 0.18514307 0.19396844 0.19734748 0.20071963 0.20408558 0.20745911
 0.21080472 0.21419109 0.21754024 0.22093584 0.22433729 0.22766282
 0.23101507 0.23141353 0.23610461 0.24038741 0.24475522 0.24908678
 0.25325541 0.25758569 0.26185256 0.26613536 0.27038809 0.27456087
 0.27875435 0.28311873 0.28741508 0.29166533 0.29601509 0.30026045
 0.30449424 0.30884341 0.31303593 0.31743734 0.3217622  0.32599678
 0.33009167 0.33451537 0.3387479  0.34304603 0.34711505 0.35144968
 0.35566591 0.36002368 0.36432923 0.36861613 0.373297   0.37762883
 0.38188151 0.39230725 0.39688481 0.40167779 0.40623304 0.41080653
 0.41524969 0.41986607 0.42441355 0.42899776 0.43348498 0.43817648
 0.44280663 0.447444   0.45206551 0.45649287 0.46098437 0.46549123
 0.46989173 0.47441377 0.47865881 0.48297806 0.48762356 0.49213957
 0.49675923 0.47912443 0.48312795 0.48710601 0.49135389 0.49555224
 0.49972765 0.5037896  0.50763022 0.511835   0.51595071 0.52001682
 0.52414811 0.52834939 0.5323607  0.53612006 0.53998963 0.54369308
 0.54765296 0.55149538 0.55526594 0.5592847  0.56317252 0.56698477
 0.57071172 0.57738604 0.58119095 0.58504353 0.58887213 0.59294264
 0.59698152 0.60077105 0.60466374 0.60855792 0.6125809  0.61648223
 0.62028644 0.62444135 0.62823783 0.63201274 0.63581879 0.63966974
 0.64348914 0.64735674 0.65114639 0.65463379 0.65814417 0.66153593
 0.66514608 0.67246743 0.67590061 0.67984406 0.68368728 0.68768734
 0.69167827 0.69565863 0.69954979 0.70353197 0.70733648 0.71119082
 0.71507372 0.7191678  0.7229556  0.72671827 0.73056752 0.73441706
 0.7384465  0.74221118 0.74600271 0.74987485 0.75387286 0.75775371
 0.76159153 0.77070809 0.77452635 0.77835567 0.7822199  0.78617231
 0.78997798 0.79378304]


[array([16.79214065, 16.83380384, 16.7582598 , 16.84717108, 16.81476089,
       16.79025914, 16.81421413, 16.82111143, 16.7651068 , 16.76620203,
       16.72980739, 16.75804294,         nan, 16.74796661, 16.77519037,
       16.78836031, 16.75791263, 16.69490717, 16.72960679, 16.72008603,
       16.78228387, 16.77542123, 16.77650674, 16.69134361, 16.74233546,
       16.75369302, 16.75024614, 16.74445824,         nan, 16.73663176,
       16.7277523 , 16.8379327 , 16.78444498, 16.76596623, 16.82152649,
       16.79935034, 16.77320913, 16.78537159, 16.8068675 , 16.78120492,
       16.81687777, 16.81882904, 16.84228191, 16.85238493, 16.73482374,
       16.79654548, 16.77749393, 16.81123701, 16.8469253 , 16.81153874,
       16.80136524, 16.79836251, 16.73601437, 16.82748657,         nan,
       16.79203674, 16.84167934, 16.75111113,         nan, 16.7868632 ,
       16.79690373, 16.79100916, 16.78452621, 16.83620308, 16.79757544,
       16.75893664, 16.8383573 , 16.77724099, 16.77300396, 16.78030982,
       16.79341562, 16.79641199, 16.75878868, 16.75843731, 16.73900561,
       16.78113506, 16.85397765, 16.75363329, 16.78375526, 16.78237012,
       16.77366369, 16.79476368, 16.76195268, 16.79334512, 16.77217012,
       16.77519811, 16.80458809, 16.79316105, 16.79053499, 16.77907481,
       16.78411604, 16.82406718, 16.86638155, 16.81349776, 16.77687028,
       16.78830571, 16.83109196, 16.78933862, 16.81829121, 16.81607686,
       16.80901894, 16.80440833, 16.78928922, 16.83337725, 16.78606128,
       16.79980028, 16.78181531, 16.78989926, 16.78588843, 16.8175506 ,
       16.78407352, 16.81017649, 16.76670147, 16.8144825 , 16.81679497,
       16.82825823, 16.68588075, 16.82402947, 16.77182518, 16.85060757,
       16.76969984, 16.82410249, 16.80937913, 16.74407345, 16.78173526,
       16.72052024, 16.73245718, 16.81871472, 16.72280511, 16.70199001,
       16.71549307, 16.77187881,         nan, 16.6818591 , 16.77229275,
       16.77595397, 16.69486729, 16.75365388, 16.70631641, 16.73506648,
       16.71007339, 16.73602619, 16.73716689, 16.7136384 , 16.70592956,
       16.76608291, 16.73680772, 16.73332261, 16.75344818, 16.79195579,
       16.72870503, 16.74825589, 16.76289061, 16.66820505, 16.66746248,
       16.76830281, 16.7452533 , 16.76599958, 16.71563079, 16.79507077,
       16.78618868,         nan, 16.76979142, 16.82735808, 16.81794734,
