[0.         0.02930853 0.03280572 0.04095002 0.0443321  0.05249833
 0.05592042 0.06409112 0.0674843  0.07563302 0.07901405 0.08714403
 0.09052727 0.09869272 0.10205733 0.11020395 0.1136689  0.12183367
 0.12521091 0.13337617 0.13673429 0.14490652 0.14829333 0.15647302
 0.15982526 0.16798422 0.17142352 0.17957025 0.18794016 0.19606818
 0.19946748 0.20761676 0.21103409 0.21920276 0.2225857  0.23071406
 0.23430957 0.24244997 0.24589512 0.25407369 0.25759953 0.2657346
 0.26914927 0.2772834  0.28066983 0.28883198 0.29225696 0.30041783
 0.30381431 0.31196839 0.31536056 0.32352019 0.32696452 0.33510383
 0.33858062 0.34672496 0.35489801 0.36307261 0.36650925 0.37467154
 0.37809554 0.38624475 0.38961315 0.3977558  0.40108824 0.4092295
 0.41267018 0.42081549 0.42425056 0.43240157 0.43580787 0.44395014
 0.44737576 0.45553637 0.45893037 0.4670849  0.47047389 0.47863352
 0.48203716 0.49018195 0.49361727 0.50176798 0.54248189 0.55062518
 0.55397861 0.56213712 0.56556757 0.57372237 0.57715117 0.58531358
 0.5887813  0.59693827 0.60032856 0.60849247 0.61198059 0.62010408
 0.62345549 0.6316155  0.63506826 0.64323918 0.64666513 0.6548248
 0.65826455 0.66644871 0.6698768  0.67803463 0.68145923 0.68962426
 0.69304459 0.70124412 0.70908092 0.71721734 0.72059642 0.72875332
 0.73218415 0.74031427 0.743689   0.75182543 0.75528876 0.76344918
 0.76683044 0.77499753 0.77846278 0.78663066 0.78999029 0.79813215
 0.8015674  0.80971841 0.81311384 0.82126683 0.82466463 0.8328156
 0.83618752 0.84432668 0.84782286 0.85595017 0.85932926 0.8674611
 0.88429608 0.8924706  0.89589561 0.90405753 0.90749582 0.91564267
 0.91903338 0.92715401 0.93054153 0.93870236 0.94215715 0.95028844
 0.9536637  0.96183728 0.96527313 0.97342316 0.97680213 0.98497174
 0.98841659 0.99659561 0.99997604 0.00818247 0.01169159 0.01988005
 0.02333352 0.03150351 0.03480078 0.04293979 0.05882437 0.06704122
 0.07047298 0.07867266 0.0821123  0.09025892 0.09358427 0.1017325 ]


[array([16.33188556, 16.35261592, 16.22770102, 16.30904839, 16.32815115,
       16.31095311, 16.28417925, 16.20920924, 16.34237568, 16.15782085,
       16.33006607, 16.32371964, 16.31607557, 16.27165535, 16.14952709,
       16.23037403, 16.33400121, 16.30723151, 16.31101938, 16.25494779,
       16.27749911, 16.33249235, 16.24057858, 16.22330226, 16.23113674,
       16.21965143, 16.26343575, 16.14611667, 16.29145146,         nan,
       16.2863728 , 16.31864672, 16.29792243, 16.33244534, 16.44176708,
       16.39315886, 16.39951998, 16.31409235, 16.25541081, 16.32246832,
       16.38441597, 16.37488265, 16.46068301, 16.39749314, 16.35413654,
       16.37993228, 16.4067075 , 16.20643322, 16.23861057, 16.36042972,
       16.17502096, 16.35651041, 16.24149575, 16.3466254 ,         nan,
       16.35717148, 16.33821148, 16.40905133, 16.34755548, 16.31841253,
       16.33880374, 16.38290904, 16.2245474 , 16.321527  , 16.25394129,
       16.28724198, 16.36295809, 16.27068908, 16.37209898,         nan,
       16.16883996, 16.38056104, 16.37611626, 16.421502  , 16.29712988,
       16.28224265, 16.32952627, 16.32362389, 16.40486795, 16.27747425,
       16.23648936, 16.30473539, 16.44860997, 16.2651309 , 16.47664699,
       16.32751878, 16.20460721, 16.3777908 , 16.27637629, 16.31046397,
       16.27069909, 16.4451588 , 16.28038012, 16.11871083, 16.46373087,
       16.31410902, 16.2879344 , 16.1696961 , 16.26574421, 16.31850193,
       16.25561752,         nan, 16.44782621, 16.11388913, 16.34494778,
       16.23424978, 16.32779002, 16.21186072, 16.35446507, 16.20362968,
       16.4407819 , 16.18663532, 16.20509206, 16.32526001, 16.16922325,
       16.31679113, 16.29291661, 16.29849848, 16.22836563,         nan,
       16.42473221, 16.21308855, 16.22075279, 16.33385181,         nan,
       16.49214925, 16.21523348, 16.08014964,         nan,         nan,
       16.28074258,         nan, 16.1581594 , 16.28908322,         nan,
               nan,         nan, 16.28073261,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
